name,phone,age
심선혜,[phone],10
고현서,[phone],11
김민경,[phone],12
소영아,[phone],13
김나경,[phone],14
나병한,[phone],15
박준호,[phone],16
권영찬,[phone],17
신정훈,[phone],18
김채린,[phone],19
김혜성,[phone],20
문규민,[phone],21
박재민,[phone],22
김지훈,[phone],23
김교남,[phone],24
문지현,[phone],25
신상혁,[phone],26
김재원,[phone],27
강수현,[phone],28
박재경,[phone],29
남동균,[phone],30
강지현,[phone],31
김현수,[phone],32
강윤구,[phone],33
김윤정,[phone],34
송샛별,[phone],35
서영수,[phone],36
도경원,[phone],37
김다원,[phone],38
강사랑,[phone],39
김세용,[phone],40
송수영,[phone],41
